40018	FAIL	(Inyección SQL)
40019	FAIL	(Inyección SQL · MySQL)
40020	FAIL	(Inyección SQL · Hypersonic)
40021	FAIL	(Inyección SQL · Oracle)
40022	FAIL	(Inyección SQL · PostgreSQL)
40012	FAIL	(XSS reflejado)
40014	FAIL	(XSS persistente)
90020	FAIL	(Inyección de comandos del sistema)
6	FAIL	(Recorrido de rutas)
7	FAIL	(Inclusión de archivo remoto)
40009	FAIL	(Server Side Include)
90023	FAIL	(XML External Entity)
90035	FAIL	(Inyección de plantillas en el servidor)
40046	FAIL	(Server Side Request Forgery)
90019	FAIL	(Inyección de código en el servidor)
10202	IGNORE	(Formularios sin token anti-CSRF: la API usa Bearer, sin cookies; el portal no tiene sesión)
10049	IGNORE	(Contenido almacenable en caché: informativo)
